"CO_MES";"SG_UF_NCM";"N_PRODUTOS";"N_PAIS";"N_VIAS";"N_URF";"KG_LIQUIDO";"VL_FOB"
1;"AC";18;8;4;10;2400836;3988282
1;"AL";19;25;4;16;134514116;41437449
1;"AM";175;57;6;25;10597358;70525493
1;"AP";9;9;3;4;79648739;50574530
1;"BA";502;87;6;34;662845458;559616521
1;"CE";267;96;6;29;273566045;180543978
1;"DF";38;38;5;9;9079641;12429351
1;"ES";206;83;5;27;3080452539;660791267
1;"GO";295;111;4;29;579035406;447872303
1;"MA";21;34;3;11;527091503;247988547
1;"MG";1267;130;6;36;12942534871;1968215631
1;"MS";275;90;6;21;974669353;327827854
1;"MT";97;85;5;27;3358508829;889961762
1;"ND";1974;118;6;46;270110749;692120530
1;"PA";129;85;5;26;15763738577;1208208387
1;"PB";39;36;5;17;34783152;14331370
1;"PE";165;64;5;30;171769479;135084944
1;"PI";9;19;2;10;991707;7720185
1;"PR";1544;157;6;36;1454777504;1071151021
1;"RE";314;46;4;20;1499171;219247399
1;"RJ";925;99;6;37;7261986328;2574773207
1;"RN";64;46;4;23;191445580;28562059
1;"RO";220;46;5;18;65440853;57704859
1;"RR";12;6;4;5;2514899;913765
1;"RS";1819;166;6;36;1516630222;1287964004
1;"SC";1559;164;6;33;510252929;594543178
1;"SE";27;25;4;11;7424557;7019897
1;"SP";3639;186;7;55;3017196026;3655038745
1;"TO";21;17;2;7;17149891;11126160
2;"AC";26;12;4;9;3046779;4476594
2;"AL";23;24;4;12;142267417;46653456
2;"AM";186;56;4;24;11251974;57206366
2;"AP";10;12;4;6;64987119;5583041
2;"BA";391;86;5;32;733397142;608249216
2;"CE";256;99;4;27;269872980;156313773
2;"DF";24;38;5;10;82145540;41909697
2;"ES";191;91;5;27;2340229693;464109179
2;"GO";304;106;6;29;537388981;403633476
2;"MA";23;30;3;8;498048119;230360789
2;"MG";1230;132;6;38;9926229932;1665521028
2;"MS";181;91;6;23;1066913868;336759071
2;"MT";91;83;5;27;2629949325;982592364
2;"ND";1861;124;5;47;71510049;315948990
2;"PA";114;79;6;26;12139006973;1042407831
2;"PB";34;42;5;15;3884647;6427920
2;"PE";156;64;5;27;130780141;157184495
2;"PI";29;22;3;10;23877467;14732365
2;"PR";1638;162;6;34;1652536242;1201067571
2;"RE";252;50;4;19;1379991;150586962
2;"RJ";958;107;6;31;4899104419;1779350995
2;"RN";71;43;4;28;117574496;35460146
2;"RO";236;49;5;19;115224850;94862200
2;"RR";19;4;3;4;4559909;2217209
2;"RS";1881;173;6;32;1677355775;2978538240
2;"SC";1574;162;6;32;455880418;598024725
2;"SE";31;29;4;11;5790261;8162617
2;"SP";3720;185;7;53;3668336479;4004367504
2;"TO";15;22;3;10;17741283;17349133
3;"AC";27;14;3;8;2755736;3329342
3;"AL";23;28;4;12;126933328;41355457
3;"AM";255;66;4;26;14431227;66371557
3;"AP";10;9;4;6;26687477;17978730
3;"BA";408;89;6;34;969523465;696708034
3;"CE";335;97;5;31;197894269;152188632
3;"DF";37;36;4;13;16771249;19403744
3;"ES";238;96;5;25;3458098909;712833613
3;"GO";288;119;5;28;1222580421;734814429
3;"MA";21;23;2;9;574760109;256633353
3;"MG";1367;134;6;41;12397692346;2096729484
3;"MS";214;98;7;23;1410976743;533005279
3;"MT";105;93;5;28;4244025025;1786880140
3;"ND";2032;122;5;53;47367446;440289521
3;"PA";126;87;5;28;15032546263;1194677951
3;"PB";40;39;5;17;3033991;6227597
3;"PE";188;63;5;31;390331019;313758574
3;"PI";8;14;1;6;22725517;13496540
3;"PR";1753;167;6;37;2472675086;1594176766
3;"RE";287;51;4;22;1385282;254199966
3;"RJ";1029;112;6;37;5412357339;1630992573
3;"RN";83;44;4;23;160912092;23191239
3;"RO";256;59;5;26;242110573;155887556
3;"RR";16;5;4;4;8288691;3881026
3;"RS";1963;172;6;38;2065950889;1565497252
3;"SC";1742;170;6;33;694190328;774141071
3;"SE";28;30;4;14;3975929;8109403
3;"SP";3846;187;7;53;5288518433;5055430271
3;"TO";17;27;3;13;163757045;76474153
4;"AC";21;15;3;9;1916239;2219243
4;"AL";22;29;4;14;87292609;29227852
4;"AM";181;59;6;25;15880146;59736967
4;"AP";12;12;4;8;47964837;22787121
4;"BA";378;84;5;33;863933171;612449927
4;"CE";282;88;6;30;194131376;150026608
4;"DF";51;35;6;13;32445316;17776929
4;"ES";288;96;6;27;3335843896;666458156
4;"GO";369;103;6;30;1193141349;690831010
4;"MA";24;31;3;9;695612577;302946872
4;"MG";1343;137;6;37;10872442607;2001270782
4;"MS";185;84;6;23;1468116166;526252733
4;"MT";102;87;6;29;3792531167;1625810675
4;"ND";2074;126;6;49;39048326;441104626
4;"PA";109;85;6;30;13173451145;1228304889
4;"PB";45;37;6;20;22725792;10432205
4;"PE";186;59;6;30;175592338;179751919
4;"PI";17;23;3;10;68479751;33150542
4;"PR";1790;166;6;37;2606090823;1663161296
4;"RE";297;53;4;21;1571839;208076050
4;"RJ";1019;110;6;34;6210164139;2209442955
4;"RN";70;45;5;23;51087455;14956268
4;"RO";255;55;6;24;265018362;151649515
4;"RR";41;8;4;5;2195198;1009170
4;"RS";2008;175;6;38;2299043673;1575346132
4;"SC";1776;160;6;31;642738674;702378250
4;"SE";23;26;4;10;5232198;10599458
4;"SP";3896;182;9;61;3895737621;4403209165
4;"TO";20;29;4;11;419194442;172433119
5;"AC";27;13;4;7;2195812;2828838
5;"AL";23;29;4;15;71962626;23002006
5;"AM";219;59;5;22;13250336;51807678
5;"AP";12;12;4;7;88601702;17389595
5;"BA";357;84;6;36;886560245;595275432
5;"CE";344;82;5;30;196145389;143792199
5;"DF";43;33;5;13;57524490;31305862
5;"ES";304;88;5;24;3523200410;668277505
5;"GO";306;99;5;29;1401315544;806262828
5;"MA";19;27;4;8;644194983;316022130
5;"MG";1393;138;7;37;14430576901;1897373372
5;"MS";146;78;7;23;1548651395;598763224
5;"MT";90;88;7;24;4242663721;1849405814
5;"ND";1903;116;6;54;62193963;471721267
5;"PA";135;81;6;31;18492822667;1327435233
5;"PB";26;28;5;15;7863075;7076349
5;"PE";145;62;5;29;121827014;113930062
5;"PI";11;19;3;11;202360261;87938770
5;"PR";1650;160;6;34;2406747896;1531051248
5;"RE";286;50;4;16;845557;203874600
5;"RJ";1000;115;6;29;4840552693;1741946217
5;"RN";64;38;5;21;52339404;14668670
5;"RO";191;51;6;22;159450705;107871816
5;"RR";36;7;4;5;1357519;744786
5;"RS";1874;171;6;37;2783283010;1742690370
5;"SC";1669;161;7;34;723030659;692359477
5;"SE";26;25;5;10;1794583;3627614
5;"SP";3730;188;9;60;4592624454;4031716548
5;"TO";21;30;5;8;583871224;244904215
6;"AC";28;10;4;6;1854259;1490655
6;"AL";22;35;3;13;70875226;25932784
6;"AM";219;63;6;21;17157699;50417173
6;"AP";8;10;2;6;52249609;19807110
6;"BA";420;94;6;32;805644862;659622478
6;"CE";282;90;6;32;352001143;242786231
6;"DF";44;24;5;10;63667379;30941755
6;"ES";320;90;5;26;2756693055;643606416
6;"GO";332;95;5;30;1239017625;707281640
6;"MA";20;25;3;8;1008200118;496174222
6;"MG";1352;138;6;41;14714949671;2023654824
6;"MS";173;72;6;25;1738226664;675683614
6;"MT";78;81;6;27;3503001354;1511743668
6;"ND";2091;117;6;49;62053238;537149767
6;"PA";146;80;6;26;19131348253;1275296478
6;"PB";42;31;4;16;2846089;7986203
6;"PE";158;58;5;26;232855276;198332726
6;"PI";9;23;2;8;229444123;96510735
6;"PR";1765;163;6;37;3262798465;1888863368
6;"RE";274;47;5;18;1112449;199711423
6;"RJ";1069;112;6;35;5447915150;1968812386
6;"RN";70;41;5;22;37772518;11897558
6;"RO";71;51;6;21;186899283;107446937
6;"RR";49;7;4;5;1300109;713841
6;"RS";1962;167;6;43;2026619941;1453980840
6;"SC";1747;159;6;35;656617127;713278866
6;"SE";30;32;5;12;1425349;4665169
6;"SP";3883;185;7;55;4011154240;4427622201
6;"TO";23;25;4;9;316688512;132643458
7;"AC";38;11;4;8;2804407;1538100
7;"AL";16;18;4;8;5699071;3153901
7;"AM";191;50;5;14;7452253;34637170
7;"AP";6;6;4;5;27712864;14079906
7;"BA";358;81;6;33;1261881103;822324828
7;"CE";213;76;6;25;346295625;246478988
7;"DF";39;34;4;8;34031252;22969041
7;"ES";304;86;5;23;3434716923;625723250
7;"GO";285;105;5;27;1289336582;703057112
7;"MA";27;33;4;10;828613949;385985655
7;"MG";1360;136;6;38;14359752597;1985040147
7;"MS";191;85;6;23;1463399541;586537794
7;"MT";70;97;7;27;4569786672;1758357881
7;"ND";1176;87;5;42;41126079;299960321
7;"PA";126;92;7;25;20438313066;1558030302
7;"PB";25;32;4;15;21062591;6606581
7;"PE";151;60;5;26;109745915;129838624
7;"PI";14;17;3;8;230687531;95278799
7;"PR";1735;169;6;31;2613262356;1658805740
7;"RE";206;28;4;17;737307;6481507
7;"RJ";1056;108;6;40;9501757810;5157537797
7;"RN";76;36;5;18;188645243;14500173
7;"RO";116;52;6;21;230959318;137805397
7;"RR";58;5;4;5;872751;565853
7;"RS";1891;164;6;34;2093346534;1399266499
7;"SC";1839;170;6;38;859828399;891507134
7;"SE";24;18;5;8;2920377;6329014
7;"SP";3951;187;6;57;3560221287;3807713816
7;"TO";16;34;5;8;376751013;164422897
8;"AC";49;12;4;8;2301974;2458641
8;"AL";20;27;4;10;12353207;181065490
8;"AM";295;56;5;17;8971502;48804275
8;"AP";7;9;4;5;79570047;25509092
8;"BA";535;89;6;33;1164082700;868728204
8;"CE";582;83;5;26;170210933;144322741
8;"DF";41;30;5;10;44508368;27684863
8;"ES";446;92;5;23;3234439792;675121571
8;"GO";225;97;6;29;1363291286;792721091
8;"MA";70;29;3;9;782880255;355658019
8;"MG";1378;140;7;42;15359593153;2043354155
8;"MS";170;75;5;20;1392981922;527236639
8;"MT";77;99;5;28;4139163404;1334298002
8;"ND";252;51;6;36;112924642;74211089
8;"PA";152;94;5;23;19430869282;1303071026
8;"PB";33;35;4;15;2568959;9358173
8;"PE";195;63;5;23;50637169;157835601
8;"PI";13;19;4;11;307963005;120458689
8;"PR";1973;163;6;33;2641067060;1746496259
8;"RE";297;11;4;11;155923;4837754
8;"RJ";1382;107;8;30;4297806250;2043173172
8;"RN";71;43;5;20;57304129;16041165
8;"RO";68;51;6;20;108464071;105897556
8;"RR";70;6;4;6;1405119;1032697
8;"RS";2147;168;7;34;2449405643;2966392561
8;"SC";2026;169;7;36;1094729220;977752409
8;"SE";21;23;4;8;2339973;5760097
8;"SP";4339;192;7;57;4451301482;4834149158
8;"TO";31;43;4;12;383384117;159262534
9;"AC";36;14;4;10;2342983;2038585
9;"AL";19;31;4;13;32823543;13424978
9;"AM";313;61;5;17;10294541;73891402
9;"AP";8;12;4;6;42417137;15327793
9;"BA";436;94;6;35;932502085;795218343
9;"CE";312;78;5;26;158601588;134085824
9;"DF";147;33;5;13;14826622;14847828
9;"ES";683;102;5;24;3746796470;1035330328
9;"GO";275;112;5;25;1103033392;609643305
9;"MA";123;40;4;7;652120429;332033634
9;"MG";1379;145;7;36;13564635643;1943408944
9;"MS";252;81;6;21;959697378;392294372
9;"MT";170;97;5;23;3630752252;1112842933
9;"ND";79;39;6;29;318279865;138017247
9;"PA";183;86;6;22;18036323574;1274161349
9;"PB";38;27;4;14;3799220;8886834
9;"PE";350;72;6;24;56691223;96915912
9;"PI";15;16;4;10;121698364;50474158
9;"PR";1957;165;8;36;2145262324;1406605209
9;"RE";122;3;2;7;9672;485894
9;"RJ";1442;110;7;31;6714822040;2897782202
9;"RN";67;43;5;19;23399959;21955530
9;"RO";71;59;6;18;116850031;97628121
9;"RR";61;6;4;6;947573;1371809
9;"RS";1991;171;7;34;1881473371;1319110015
9;"SC";2011;173;7;36;976233370;825359243
9;"SE";21;25;4;12;2559945;5829180
9;"SP";4206;196;6;57;4504351039;4517512064
9;"TO";19;37;4;11;120843107;50720922
10;"AC";47;10;3;8;2887922;2153371
10;"AL";157;34;4;10;3444876;1616128
10;"AM";457;64;5;17;9800619;79678574
10;"AP";9;12;4;5;98244059;46627917
10;"BA";436;94;6;33;1083073676;797522930
10;"CE";441;83;6;25;508710676;328323238
10;"DF";84;28;6;11;28212359;18280907
10;"ES";853;101;5;23;3790136799;912471988
10;"GO";274;107;7;29;902938831;567328401
10;"MA";244;37;4;7;954156219;429554836
10;"MG";1484;147;8;38;15626727771;2251361812
10;"MS";244;84;7;20;1046037015;396405486
10;"MT";98;97;5;27;3298475668;1109199402
10;"ND";30;26;4;15;439356603;179768725
10;"PA";369;98;6;25;20241039667;1446468262
10;"PB";32;37;4;16;2646988;7222480
10;"PE";344;67;5;27;98591951;133922640
10;"PI";16;18;3;8;208396688;84265990
10;"PR";2193;168;7;39;2484006274;1596067812
10;"RE";77;3;2;4;3561;418101
10;"RJ";1548;121;6;43;7715778876;3816599282
10;"RN";77;44;5;19;31909355;27572819
10;"RO";74;56;7;21;48128526;71414593
10;"RR";82;4;4;4;2019623;892976
10;"RS";2308;174;6;38;2216388919;1671116146
10;"SC";2149;170;7;36;960194892;885197479
10;"SE";23;21;4;8;1835224;3876581
10;"SP";4582;194;8;52;4366067190;4948614938
10;"TO";22;36;4;10;189430775;83601071
11;"AC";56;13;4;8;3864895;2886434
11;"AL";230;39;5;12;158307368;52516273
11;"AM";349;57;5;13;7908159;47725871
11;"AP";9;11;4;4;68105233;32777217
11;"BA";819;100;7;37;1221347895;892568797
11;"CE";483;87;5;25;221968802;191479243
11;"DF";133;29;5;10;7821622;7605882
11;"ES";824;101;5;23;3579181034;931382499
11;"GO";351;104;6;29;671021246;483794145
11;"MA";376;39;4;9;586455333;190344035
11;"MG";1435;141;8;41;13886925247;2203985876
11;"MS";348;84;6;20;1263071366;505837657
11;"MT";74;97;5;25;3813000140;1232176479
11;"ND";33;19;3;17;567353038;230633538
11;"PA";396;100;5;22;18880318409;1348750921
11;"PB";43;42;4;19;31005426;19791554
11;"PE";392;77;5;24;304335225;227633456
11;"PI";14;15;4;8;76737463;34526103
11;"PR";2146;166;6;38;2427507329;3219559038
11;"RJ";1617;116;8;32;5289053645;2368502196
11;"RN";72;42;4;18;47898248;29582847
11;"RO";93;53;6;18;77550795;85405226
11;"RR";78;4;4;4;2395842;1173574
11;"RS";2361;167;6;40;1985371930;1452447516
11;"SC";2168;171;7;36;683036590;791276520
11;"SE";30;27;4;10;2808174;5270985
11;"SP";4608;203;8;49;3898248416;4304146077
11;"TO";21;36;4;11;91049891;45295983
12;"AC";57;19;4;7;24648510;10393320
12;"AL";161;28;5;12;159671157;42708922
12;"AM";379;58;6;14;7781199;38103121
12;"AP";7;9;4;3;56109003;16520110
12;"BA";781;102;7;34;1368381374;994009090
12;"CE";557;93;6;26;369715312;271736892
12;"DF";56;33;6;10;19859102;14350154
12;"ES";943;105;5;26;3912214058;845013887
12;"GO";279;104;7;30;879368627;577156641
12;"MA";490;38;3;5;664835426;284415770
12;"MG";1383;144;8;41;13491684010;2193809159
12;"MS";361;83;7;19;865716542;352621238
12;"MT";92;96;6;26;3996841253;1239492815
12;"ND";33;22;4;12;533352835;209265059
12;"PA";426;97;6;25;18312287173;1361848825
12;"PB";43;46;4;16;4912696;11205044
12;"PE";431;75;5;27;176097131;151242411
12;"PI";11;16;3;6;167392455;67557845
12;"PR";2196;168;6;35;2047848939;1325707436
12;"RJ";1659;121;8;30;5117271576;2098647494
12;"RN";74;46;5;21;45520614;38749117
12;"RO";106;62;6;21;69599581;75657623
12;"RR";50;7;5;4;2643429;1417400
12;"RS";2285;170;6;36;2347058311;1626579778
12;"SC";2135;178;6;34;668594765;826282369
12;"SE";31;28;4;11;5972634;4739585
12;"SP";4614;200;9;49;4013683554;4619624968
12;"TO";29;32;4;14;92384104;46163304
