"","Função","Programa","Grupo.de.Despesa","Modalidade.de.Aplicação","Resultado.Primário","Projeto.de.Lei","Dotação.Inicial","Dotação.Atual","Empenhado","Liquidado","Pago"
"1","19","0464","3","90","2",0,0,5787850,5098900,5098900,3598401
"2","19","0464","3","90","2",2e+06,2e+06,0,0,0,0
"3","19","0464","3","90","2",3905000,3787850,0,0,0,0
"4","19","0464","4","90","2",0,0,95,92.625,92.625,13.087
"5","19","0464","4","90","2",95,95,0,0,0,0
"6","19","0464","3","90","2",0,0,2902969,2901050,2901050,2393771
"7","19","0464","3","90","2",300,300,0,0,0,0
"8","19","0464","3","90","2",2683473,2602969,0,0,0,0
"9","19","0464","4","90","2",0,0,1503527,1591249,1591249,1423043
"10","19","0464","4","90","2",1503527,1503527,0,0,0,0
"11","19","0464","3","90","2",0,0,1648210,1676197,1676197,1161637
"12","19","0464","3","90","2",200,200,0,0,0,0
"13","19","0464","3","90","2",1493000,1448210,0,0,0,0
"14","19","0464","3","50","2",0,0,355,430.397,430.397,430.397
"15","19","0464","3","90","2",0,0,130,11.6,11.6,11.6
"16","19","0464","3","90","2",500,485,0,0,0,0
"17","19","0464","4","50","2",0,0,95,95,95,95
"18","19","0464","4","90","2",95,95,0,0,0,0
"19","19","0464","3","90","2",0,0,240.202,163.591,163.591,163.591
"20","19","0464","3","90","2",1400000,1260000,0,0,0,0
"21","19","0464","3","50","2",0,0,58.2,58.2,58.2,58.2
"22","19","0464","3","50","2",60,58.2,0,0,0,0
"23","19","0464","3","90","2",0,0,1566550,1535732,1535732,936.437
"24","19","0464","3","90","2",1615000,1566550,0,0,0,0
"25","05","0464","3","7244","2",0,0,132.819,132.819,132.819,132.819
"26","05","0464","3","90","2",7039600,6546828,6414009,3765353,3765353,3086536
"27","05","0464","4","7244","2",0,0,14.624,14.624,14.624,14.624
"28","05","0464","4","90","2",10559400,10559400,10154776,8872251,8872251,7246606
"29","19","0464","3","90","2",195.72,183.977,0,0,0,0
"30","19","0464","3","90","2",1400000,1316000,966,804.23,804.23,669.707
"31","19","0464","3","90","2",5871150,5460170,5583147,4759913,4759913,4739701
"32","19","0464","4","90","2",122.977,122.977,0,0,0,0
"33","19","0464","3","90","2",8441657,7850741,7850741,7914555,7914555,3028073
"34","19","0464","4","90","2",3930123,3930123,3930123,3879522,3879522,2738975
"35","19","0464","3","90","2",1668500,1668500,1668500,1462958,1462958,1040863
"36","19","0464","3","50","2",430,404.2,285.425,263.333,263.333,263.333
"37","19","0464","4","50","2",50,50,83.5,140.84,140.84,140.84
"38","19","0464","4","90","2",0,0,85.275,0,0,0
"39","19","0464","3","90","2",1419000,1376430,1376430,1207232,1207232,1028290
"40","19","0464","3","50","2",0,0,363.289,345.398,345.398,345.398
"41","19","0464","3","90","2",421,395.74,32.451,11.086,11.086,11.086
"42","19","0464","4","50","2",0,0,29,19.68,19.68,19.68
"43","19","0464","4","90","2",29,29,0,0,0,0
"44","19","0464","3","90","2",146.79,146.79,0,0,0,0
"45","19","0464","3","90","2",4035000,3913950,4795795,4722342,4722342,4722342
"46","19","0464","4","90","2",981.845,881.845,0,0,0,0
"47","19","0464","3","90","2",7500000,7275000,6275000,6269715,6269715,4200019
"48","19","0464","4","90","2",3778835,3778835,1058835,1048459,1048459,422.918
"49","19","0464","3","90","2",1668000,1617960,307.96,295.606,295.606,295.606
"50","19","0464","3","90","2",721.4,721.4,721.4,602.088,602.088,468.055
"51","19","0464","4","90","2",547.6,547.6,547.6,483.629,483.629,218.446
"52","19","0464","3","80","2",0,0,127.941,127.941,127.941,127.941
"53","19","0464","3","90","2",2e+06,1940000,1082059,710.34,710.34,339.175
"54","19","0464","4","80","2",0,0,25.376,25.376,25.376,25.376
"55","19","0464","4","90","2",1.1e+07,1.1e+07,2604624,2583514,2583514,1266792
"56","19","0464","3","90","2",1400000,1400000,1100000,1019125,1019125,1019125
"57","19","0464","3","90","2",60,60,60,2.765,2.765,2.765
"58","19","0464","3","90","2",4550000,4550000,4945000,4945000,4945000,4945000
"59","19","0464","3","90","2",7e+06,7e+06,7e+06,6133570,6133570,2187487
"60","19","0464","4","90","2",3672818,3672818,3672818,2942568,2942568,561.588
"61","19","0464","3","90","2",1380700,1380700,1380700,1131326,1131326,356.602
"62","19","0464","3","50","2",50,50,60,54.852,54.852,54.852
"63","19","0464","3","90","2",1683303,1683303,1673303,1404636,1404636,1388578
"64","19","0464","4","90","2",70,70,70,21.753,21.753,21.753
"66","19","0464","3","90","2",888.3,888.3,888.3,811.614,811.614,495.966
"67","19","0464","3","50","2",0,0,332,332,332,332
"68","19","0464","3","80","2",0,0,479.24,469.24,469.24,469.24
"69","19","0464","3","90","2",7177747,7177747,6306507,3380560,3380560,2198859
"70","19","0464","4","50","2",0,0,23,23,23,23
"71","19","0464","4","80","2",0,0,10,10,10,10
"72","19","0464","4","90","2",5067753,5067753,5094753,3665079,3665079,2411158
"73","19","0464","3","90","2",1400000,1400000,1e+06,745.857,745.857,745.857
"74","19","0464","3","90","2",70,70,70,4.328,4.328,4.328
"75","19","0464","4","90","2",20,20,20,0,0,0
"76","19","0464","3","50","2",399.33,399.33,800,800,800,800
"77","19","0464","3","50","2",400.67,400.67,0,0,0,0
"78","19","0464","4","50","2",99.833,99.833,200,200,200,200
"79","19","0464","4","50","2",100.167,100.167,0,0,0,0
"80","19","0464","3","90","2",0,0,1e+06,1e+06,1e+06,0
"81","19","0464","4","90","2",0,0,1.6e+07,1.6e+07,1.6e+07,1.6e+07
"82","19","0464","4","90","2",0,0,4e+06,4e+06,4e+06,0
"83","19","0464","3","90","2",37.8,37.8,37.8,26.967,26.967,26.967
"84","19","0464","3","90","2",2.496,2.496,5,4.443,4.443,4.443
"85","19","0464","3","90","2",2.504,2.504,0,0,0,0
"86","19","0464","3","90","1",22.462,22.462,45,41.027,41.027,41.027
"87","19","0464","3","90","1",22.538,22.538,0,0,0,0
"88","19","0464","3","90","1",39.933,39.933,95,92.046,92.046,92.046
"89","19","0464","3","90","1",40.067,40.067,0,0,0,0
"92","19","0464","3","50","2",27.454,27.454,93.2,93.086,93.086,93.086
"93","19","0464","3","50","2",27.546,27.546,0,0,0,0
"94","19","0464","3","90","2",1458555,1458555,3210803,3210081,3210081,2935368
"95","19","0464","3","90","2",1463448,1463448,0,0,0,0
"96","19","0464","4","50","2",0,0,6.8,6.8,6.8,6.8
"97","19","0464","4","90","2",149.749,149.749,293.2,288.226,288.226,267.902
"98","19","0464","4","90","2",150.251,150.251,0,0,0,0
"99","19","0464","3","90","2",424.288,424.288,5558000,4307041,4307041,222.523
"100","19","0464","3","90","2",0,0,760,760,760,0
"101","19","0464","3","90","2",425.712,425.712,0,0,0,0
"102","19","0464","4","90","2",0,0,540,0,0,0
"103","19","0464","3","90","2",1996652,1996652,0,0,0,0
"104","19","0464","3","90","2",2003348,2003348,0,0,0,0
"105","19","0464","4","90","2",998.326,998.326,0,0,0,0
"106","19","0464","4","90","2",1001674,1001674,0,0,0,0
"107","19","0464","3","90","2",2375266,2375266,4758500,4746682,4746682,2229276
"108","19","0464","3","90","2",2383234,2383234,0,0,0,0
"109","19","0464","4","90","2",1667953,1667953,11741500,4322936,4322936,2658706
"110","19","0464","4","90","2",0,0,2e+06,2e+06,2e+06,586.783
"111","19","0464","4","90","2",1673547,1673547,0,0,0,0
"112","19","0464","3","90","2",42.429,42.429,85,84.645,84.645,40.714
"113","19","0464","3","90","2",42.571,42.571,0,0,0,0
"114","19","0464","3","90","2",698.828,698.828,1400000,1040138,1040138,29.873
"115","19","0464","3","90","2",701.172,701.172,0,0,0,0
"116","19","0464","4","90","2",99.833,99.833,200,106.253,106.253,52.5
"117","19","0464","4","90","2",100.167,100.167,0,0,0,0
"118","19","0464","3","90","2",349.414,349.414,700,468.41,468.41,136.268
"119","19","0464","3","90","2",350.586,350.586,0,0,0,0
"120","19","0464","4","90","2",149.749,149.749,300,260.46,260.46,72.465
"121","19","0464","4","90","2",150.251,150.251,0,0,0,0
"122","19","0464","3","90","2",6489117,6489117,1.3e+07,11999463,11999463,7864463
"123","19","0464","3","90","2",6510883,6510883,0,0,0,0
"124","19","0464","4","90","2",99.833,99.833,200,70.191,70.191,6.361
"125","19","0464","4","90","2",100.167,100.167,0,0,0,0
"126","19","0464","3","90","2",3234743,3234743,9e+06,6404827,6404827,2673046
"127","19","0464","3","90","2",0,0,6770000,6541953,6541953,338.326
"128","19","0464","3","90","2",3245257,3245257,0,0,0,0
"129","19","0464","4","90","2",2156384,2156384,6020000,4130686,4130686,2353130
"130","19","0464","4","90","2",0,0,5e+06,4825762,4825762,622.097
"131","19","0464","4","90","2",2163616,2163616,0,0,0,0
"132","19","0464","3","90","2",436.767,436.767,875,875,875,566.006
"133","19","0464","3","90","2",0,0,1470000,1430753,1430753,0
"134","19","0464","3","90","2",438.233,438.233,0,0,0,0
"135","19","0464","4","90","2",187.186,187.186,375,375,375,130.572
"136","19","0464","4","90","2",187.814,187.814,0,0,0,0
"137","19","0464","3","90","2",499.164,499.164,1150000,1079340,1079340,1079340
"138","19","0464","3","90","2",500.836,500.836,0,0,0,0
"139","05","0464","3","90","2",100,100,100,92.89,92.89,92.89
"140","19","0464","3","50","2",749.79,749.79,749.79,749.79,749.79,749.79
"141","19","0464","4","50","2",700,700,700,700,700,700
"143","19","0464","4","90","2",9e+06,7650000,7650000,7650000,7650000,7650000
"144","19","0464","3","90","2",47.46,47.46,47.46,23.721,23.721,23.721
"145","19","0464","3","90","2",6.5,6.5,6.5,2.85,2.85,2.85
"146","19","0464","3","90","1",56,56,53,31.031,31.031,31.031
"147","19","0464","3","90","1",95,95,98,94.094,94.094,94.094
"148","19","0464","3","90","2",0,330,330,330,330,330
"149","19","0464","4","90","2",0,20,20,20,20,47
"150","19","0464","3","90","2",0,4310000,4310000,4309583,4309583,2981737
"151","19","0464","4","90","2",0,1500000,1500000,1500000,1500000,405.72
"153","19","0464","3","50","2",415,402.55,499.812,499.812,499.812,422.293
"154","19","0464","3","90","2",4266750,4142431,4045169,4043357,4043357,3544233
"155","19","0464","4","90","2",500,500,500,499.881,499.881,488.891
"156","19","0464","3","50","2",0,0,322,322,322,322
"157","19","0464","3","90","2",1260000,1260000,938,938,938,75.028
"158","19","0464","4","90","2",540,540,540,537.712,537.712,785
"159","19","0464","3","90","2",0,860,860,860,860,429.811
"160","19","0464","4","90","2",0,500,500,500,500,287.1
"161","19","0464","3","90","2",0,64990000,64990000,64910540,64910540,40773802
"162","19","0464","4","90","2",0,13132500,13132500,13123290,13123290,5445951
"163","19","0464","3","90","2",5800000,5626000,5626000,5626000,5626000,5626000
"164","19","0464","4","90","2",200,200,200,0,0,0
"165","19","0464","4","90","2",2e+07,3.7e+07,21500000,21509426,21509426,11779411
"166","19","0464","3","90","2",0,4450000,4450000,4445215,4445215,2151622
"167","19","0464","4","90","2",0,1e+06,1e+06,999.4,999.4,338.741
"168","19","0464","3","90","2",0,4465000,4465000,4403349,4403349,2198656
"169","19","0464","4","90","2",0,500,500,461,461,158.555
"170","19","0464","3","90","2",70,70,70,70,70,45.167
"171","19","0464","4","90","2",30,30,30,30,30,30
"172","19","0464","3","50","2",0,0,0,290,290,203
"173","19","0464","3","90","2",1580000,1580000,1580000,1218675,1218675,590.404
"174","19","0464","4","90","2",100,100,100,71.501,71.501,0
"175","19","0464","3","90","2",850,850,850,551.511,551.511,126.469
"176","19","0464","4","90","2",200,200,200,180.305,180.305,32.535
"177","19","0464","3","90","2",0,960,960,960,960,511.111
"178","19","0464","4","90","2",0,100,100,100,100,86.49
"179","19","0464","3","90","2",100,375,375,350.697,350.697,207.409
"180","19","0464","4","90","2",0,100,100,100,100,27.275
"181","19","0464","3","90","2",0,885,885,884.834,884.834,709.001
"182","19","0464","4","90","2",0,100,100,100,100,0
"183","19","0464","3","90","2",16450000,15956500,15956500,15955414,15955414,15707599
"184","19","0464","4","90","2",1050000,1050000,1050000,1049147,1049147,0
"185","19","0464","3","90","2",19978000,19385560,13985560,13903587,13903587,3915797
"186","19","0464","4","90","2",1e+07,8500000,8500000,8629483,8629483,2192347
"187","19","0464","3","90","2",1013000,1013000,1013000,1011778,1011778,543.179
"188","19","0464","3","90","2",0,4785000,4785000,4784267,4784267,4379601
"189","19","0464","4","90","2",0,1e+06,1e+06,1e+06,1e+06,948.624
"190","19","0464","3","90","2",1050000,1050000,11950000,11950000,11950000,11950000
"191","19","0464","3","90","2",577,577,577,564.509,564.509,123.89
"192","19","0464","4","90","2",380,380,380,379.497,379.497,10.501
"193","19","0464","3","90","2",2300000,2300000,0,0,0,0
"194","19","0464","4","90","2",7729000,6569650,0,0,0,0
"195","19","0464","3","90","2",500,500,500,495.473,495.473,262.711
"196","19","0464","4","90","2",500,500,500,496.979,496.979,269.385
"197","19","0464","3","50","2",1443000,1395595,1395595,1200000,1200000,650
"198","19","0464","4","50","2",507,507,402.214,300,300,0
"199","19","0464","4","90","2",0,0,104.786,104.786,104.786,104.786
"200","19","0464","3","90","2",500,500,500,0,0,0
"203","19","0464","4","90","2",1350000,1350000,1350000,1350000,1350000,1350000
"204","19","0464","3","90","2",56.952,56.952,56.952,23.769,23.769,23.769
"205","19","0464","3","90","2",6.5,6.5,6.5,3.681,3.681,3.681
"206","19","0464","3","90","1",56,56,56,35.971,35.971,35.971
"207","19","0464","3","90","1",114,114,114,93.19,93.19,93.19
"208","19","0464","3","90","2",4000001,3791224,3745039,3745036,3745036,3217087
"209","19","0464","3","91","2",0,0,46.185,46.186,46.186,46.186
"210","19","0464","4","90","2",1810000,1810000,1810000,1807348,1807348,725.823
"213","19","0464","3","50","2",120,116.058,282.911,282.333,282.333,282.333
"214","19","0464","3","80","2",0,0,20,20,20,20
"215","19","0464","3","90","2",5325048,5047112,4690843,4475031,4475031,4170763
"216","19","0464","3","91","2",0,0,169.416,168.093,168.093,160.644
"217","19","0464","4","90","2",500,500,500,498.108,498.108,456.138
"218","19","0464","3","50","2",0,0,265,265,265,265
"219","19","0464","3","90","2",5600000,5307712,5042712,5042709,5042709,3423690
"220","19","0464","4","90","2",2600000,2600000,2600000,2514080,2514080,603.289
"221","19","0464","3","90","2",1088000,1052258,1052208,1052208,1052208,481.409
"222","19","0464","3","91","2",0,0,50,50,50,50
"223","19","0464","4","90","2",2272000,2272000,2272000,2272000,2272000,1499741
"224","19","0464","3","90","2",100,100,112,111.337,111.337,111.337
"225","19","0464","3","90","2",52784447,50029398,49974569,49969995,49969995,33646293
"226","19","0464","3","91","2",0,0,54.829,54.629,54.629,29.744
"227","19","0464","4","90","2",32338563,28457936,28457936,28456277,28456277,19637099
"228","19","0464","3","50","2",0,0,2639028,0,0,0
"229","19","0464","3","90","2",5e+06,4739028,100,65.735,65.735,27.515
"230","19","0464","3","90","2",1990363,1924977,1924977,1473430,1473430,184.47
"231","19","0464","4","90","2",20409637,43060481,42260481,32756416,32756416,3184108
"232","19","0464","3","90","2",3691129,3498474,3463153,3462143,3462143,2398313
"233","19","0464","3","91","2",0,0,35.321,35.321,35.321,30.454
"234","19","0464","4","90","2",1450000,1450000,1450000,1449825,1449825,396.549
"235","19","0464","3","90","2",2900861,2749453,2729753,2729750,2729750,2247533
"236","19","0464","3","91","2",0,0,19.7,19.7,19.7,19.7
"237","19","0464","4","90","2",2065000,2065000,2065000,2065000,2065000,1273000
"238","19","0464","3","50","2",0,0,60,60,60,0
"239","19","0464","3","90","2",1580000,1528095,1459696,1459696,1459696,652.05
"240","19","0464","3","91","2",0,0,8.399,8.399,8.399,8.399
"241","19","0464","4","90","2",100,100,100,100,100,0
"242","19","0464","3","90","2",600,600,600,600,600,249.833
"243","19","0464","4","90","2",250,250,250,250,250,5.849
"244","19","0464","3","90","2",960,960,960,960,960,736.281
"245","19","0464","4","90","2",100,100,100,100,100,0
"246","19","0464","3","90","2",350,350,340.9,340.9,340.9,185.774
"247","19","0464","3","91","2",0,0,9.1,9.1,9.1,7.59
"248","19","0464","4","90","2",125,125,125,124.327,124.327,32.727
"249","19","0464","3","90","2",12500000,11847571,11847571,11846662,11846662,9069485
"250","19","0464","4","90","2",1500000,1500000,1500000,1500000,1500000,23.87
"251","19","0464","3","90","2",1.4e+07,13269279,13743403,11329586,11329586,4251235
"252","19","0464","3","91","2",0,0,37.373,37.373,37.373,36.633
"253","19","0464","4","90","2",1.4e+07,12320000,12320000,12143988,12143988,2798060
"254","19","0464","3","90","2",1600000,1547438,1545938,1535455,1535455,872.247
"255","19","0464","3","91","2",0,0,1.5,1.5,1.5,1.5
"256","19","0464","4","90","2",400,400,400,218.589,218.589,36.145
"257","19","0464","3","90","2",340,340,340,339.885,339.885,336.662
"258","19","0464","4","90","2",350,350,350,350,350,131.552
"259","19","0464","3","90","2",1e+06,967.149,0,0,0,0
"260","19","0464","3","90","2",0,0,1.9e+07,16815025,16815025,16815025
"261","19","0464","3","90","2",3e+06,2843417,2843417,1465588,1465588,488.661
"262","19","0464","4","90","2",6700000,5896000,5896000,5805594,5805594,591.303
"263","19","0464","4","90","2",8875000,0,0,0,0,0
"264","19","0464","3","90","2",700,700,645.508,611.647,301.611,291.628
"265","19","0464","3","91","2",0,0,54.492,57.033,2.541,2.541
"266","19","0464","4","90","2",800,800,800,799.978,139.487,139.487
"267","19","0464","3","50","2",1500000,1500000,3780000,300,300,300
"268","19","0464","4","50","2",200,200,420,0,0,0
"269","19","0464","3","90","2",500,500,500,0,0,0
"270","19","0464","3","90","2",1.5e+07,1.5e+07,14184400,13452796,11945604,10692191
"271","19","0464","3","91","2",0,0,0,22,0,0
"272","19","0464","4","90","2",0,1e+07,2e+06,0,0,0
"274","19","0464","4","90","2",700,700,700,0,0,0
"275","19","0464","3","90","2",27.72,27.72,27.72,20.714,20.714,20.714
"276","19","0464","3","90","2",5.7,5.7,5.7,5.296,5.296,5.296
"277","19","0464","3","90","1",45.98,45.98,45.98,27.979,27.979,27.979
"278","19","0464","3","90","1",104.97,104.97,104.97,88.493,88.493,88.493
"279","19","0464","3","90","2",5e+06,5e+06,4946206,4924735,3559943,3559474
"280","19","0464","3","91","2",0,0,53.794,53.794,47.248,47.248
"281","19","0464","4","90","2",2e+06,2e+06,2e+06,1995858,1011361,1011361
"284","19","0464","3","50","2",517,517,317,76.221,76.221,76.221
"285","19","0464","3","90","2",6858622,6858622,6894037,4651218,4476045,4449996
"286","19","0464","3","91","2",0,0,164.585,120.303,112.447,112.447
"287","19","0464","4","90","2",800,800,800,577.999,481.506,481.506
"288","19","0464","3","90","2",5300000,5300000,5300000,5299599,2369386,2369386
"289","19","0464","4","90","2",2600000,2600000,6600000,6587357,708.131,708.131
"290","19","0464","3","90","2",500,500,500,457.963,82.214,82.214
"291","19","0464","3","90","2",300,300,298.41,88.714,52.957,52.957
"292","19","0464","3","91","2",0,0,1.59,1.59,640,640
"293","19","0464","3","90","2",3.1e+07,3.1e+07,36942188,36885186,31902979,31874992
"294","19","0464","3","91","2",0,0,57.812,98.746,85.355,85.355
"295","19","0464","4","90","2",58355000,58355000,56355000,56318224,24625246,24625246
"296","19","0464","3","90","2",4700000,4700000,200,0,0,0
"297","19","0464","3","90","2",5250000,5250000,5250000,5224730,1078275,1057698
"298","19","0464","4","90","2",17250000,17250000,17250000,17092303,2132189,2132189
"299","19","0464","3","90","2",1600000,1600000,1598491,1458513,978.084,978.084
"300","19","0464","3","91","2",0,0,1.509,2.229,1.959,1.959
"301","19","0464","4","90","2",500,500,500,490.727,142.113,136.713
"302","19","0464","3","90","2",4300000,4300000,4300000,3952560,2995980,2995980
"303","19","0464","4","90","2",500,500,500,490.727,440,440
"304","19","0464","3","90","2",1500000,1500000,1500000,1305350,614.283,614.283
"305","19","0464","3","91","2",0,0,0,1.65,150,150
"306","19","0464","4","90","2",100,100,100,100,10.341,10.341
"307","19","0464","3","90","2",350,350,292.69,311.393,239.755,235.26
"308","19","0464","3","91","2",0,0,57.31,5.731,3.816,3.816
"309","19","0464","4","90","2",50,50,50,50,3.5,3.5
"310","19","0464","3","90","2",2445000,2445000,2444620,2244419,1252637,1252637
"311","19","0464","3","91","2",0,0,380,380,380,380
"312","19","0464","4","90","2",200,200,200,195.572,30.171,30.171
"313","19","0464","3","90","2",2320000,2320000,2320000,2124279,1134239,1133807
"314","19","0464","3","91","2",0,0,0,1.8,1.8,1.8
"315","19","0464","4","90","2",500,500,500,482.45,242.315,242.315
"316","19","0464","3","90","2",15800000,15800000,15800000,15629034,1576325,1546883
"317","19","0464","4","90","2",12200000,10370000,10370000,10287320,659.377,623.577
"318","19","0464","3","90","2",2262000,2262000,2262000,2249213,1075351,1035160
"319","19","0464","4","90","2",400,400,400,399.173,0,0
"320","19","0464","3","90","2",5050000,5050000,5050000,5036180,518.653,278.243
"321","19","0464","4","90","2",6493000,5519050,5519050,5404463,123.185,123.185
"322","19","0464","3","90","2",398.497,398.497,398.497,398.178,268.936,248.155
"323","19","0464","3","91","2",0,0,0,1.46,1.46,1.46
"324","19","0464","4","90","2",521.111,521.111,521.111,503.294,380.715,380.715
"325","19","0464","3","90","2",200,200,200,0,0,0
"327","19","0464","3","90","2",1500000,1500000,1485790,1480386,886.711,886.711
"328","19","0464","3","91","2",0,0,14.21,14.21,14.21,14.21
"329","19","0464","3","90","2",1e+06,1e+06,1e+06,999.271,396.064,396.064
"330","19","0464","3","90","2",1e+06,1e+06,1e+06,1e+06,756.376,753.487
"331","19","0464","3","50","2",0,0,0,100,0,0
"332","19","0464","3","90","2",1.2e+07,10800000,10800000,10682258,8973914,8966608
"333","19","0464","3","90","2",28253000,25427700,24315990,24306795,20583811,20338312
"334","19","0464","3","91","2",0,0,111.71,120.427,95.49,95.49
"335","19","0464","4","90","2",41480430,22853086,22853086,22852965,19577032,19577032
"336","19","0464","3","90","2",2e+06,2e+06,2e+06,1755860,1040697,1039157
"337","19","0464","3","91","2",0,0,0,238,0,0
"338","19","0464","4","90","2",1e+07,5200000,5200000,5200000,4300499,4300499
"339","19","0464","3","90","2",0,0,270,0,0,0
"340","19","0464","4","50","2",0,0,0,38740000,0,0
"341","19","0464","4","90","2",0,0,2e+07,1107760,0,0
"342","19","0464","4","91","2",0,0,2e+07,0,0,0
"343","19","0464","3","90","2",23.769,23.769,26.769,25.741,25.741,25.741
"344","19","0464","3","90","2",4.389,4.389,5.705,5.542,5.542,5.542
"345","19","0464","3","90","1",41.203,41.203,36.887,22.499,22.499,22.499
"346","19","0464","3","90","1",93.305,93.305,93.305,88.352,88.352,88.352
"347","19","0464","3","90","2",1500000,1500000,1499270,1496352,1328894,1326302
"348","19","0464","3","91","2",0,0,730,3.33,730,730
"349","19","0464","4","90","2",1e+06,1e+06,1e+06,999.836,903.586,854.206
"353","19","0464","3","50","2",500,450,450,1706829,182.429,182.429
"354","19","0464","3","90","2",6248648,5623784,5569192,3713696,3319645,3319645
"355","19","0464","3","91","2",0,0,54.592,52.494,38.451,38.451
"356","19","0464","4","50","2",0,0,0,500,0,0
"357","19","0464","4","90","2",1e+06,1e+06,1e+06,299.008,18.163,18.163
"358","19","0464","3","90","2",9611947,8650753,8650753,8649887,3401743,3382667
"359","19","0464","4","90","2",8283761,5591821,5591821,5537314,1278250,1278250
"360","19","0464","3","90","2",378,378,108,81.062,31.062,31.062
"361","19","0464","3","90","2",2145302,2145302,2145302,2145302,0,0
"362","19","0464","4","90","2",6900219,4658164,4658164,4658164,0,0
"363","19","0464","3","90","2",1600000,1600000,1598800,1594307,1024332,1021993
"364","19","0464","3","91","2",0,0,1.2,5.424,3.564,3.564
"365","19","0464","4","90","2",500,500,500,499.916,329.941,329.941
"366","19","0464","3","90","2",6650000,5985000,5985000,5917548,4884226,4876465
"367","19","0464","3","91","2",0,0,0,50.54,540,540
"368","19","0464","4","90","2",1050000,787.5,787.5,787.445,723.384,723.384
"369","19","0464","3","50","2",1660000,1660000,1630000,1630000,1630000,1630000
"370","19","0464","3","90","2",0,0,30,30,14.505,14.505
"371","19","0464","4","50","2",690,690,270,270,270,270
"372","19","0464","4","90","2",0,0,420,420,71.714,63.754
"373","19","0464","3","90","2",1660000,1660000,1660000,1659993,1582149,1582149
"374","19","0464","4","90","2",100,100,100,99.598,6.295,6.295
"375","19","0464","3","90","2",2445000,2445000,2445000,2444451,2067319,2046587
"376","19","0464","4","90","2",250,250,250,249.595,198.767,198.767
"377","19","0464","3","90","2",3820000,3438000,3438000,3437728,3136602,3108001
"378","19","0464","4","90","2",1e+06,1e+06,1e+06,997.137,209.715,178.504
"379","19","0464","3","90","2",26340059,23706054,18506054,18273847,2265871,2070523
"380","19","0464","4","90","2",9291086,6272314,6272314,6715274,290.394,290.394
"381","19","0464","3","90","2",2911074,2911074,2691074,1680216,291.191,125.35
"382","19","0464","4","90","2",592.327,592.327,592.327,464.536,21.657,21.657
"383","19","0464","3","90","2",5913636,5322273,4722273,4221211,782.743,718.124
"384","19","0464","4","90","2",7833827,5288370,3868370,3300997,79.777,79.777
