"","Função","Programa","Grupo.de.Despesa","Modalidade.de.Aplicação","Resultado.Primário","Projeto.de.Lei","Dotação.Inicial","Dotação.Atual","Empenhado","Liquidado","Pago"
"385","19","0464","3","90","2",400,400,400,307.306,240.516,240.516
"386","19","0464","3","91","2",0,0,0,1.46,1.46,1.46
"387","19","0464","4","90","2",500,500,500,499.95,139.402,139.402
"388","19","0464","3","90","2",200,200,200,0,0,0
"389","19","0464","4","30","2",0,0,0,3e+07,0,0
"390","19","0464","4","90","2",0,4e+07,4e+07,39135250,6051881,6027256
"391","19","0464","4","90","2",0,0,6e+07,23546684,0,0
"393","19","0464","3","90","2",2e+06,1500000,1500000,1493803,1276876,1265544
"394","19","0464","3","91","2",0,0,0,6,3.74,3.74
"395","19","0464","4","90","2",1e+06,1e+06,1e+06,1e+06,992.133,992.133
"396","19","0464","3","90","2",2e+06,1e+06,1e+06,998.176,929.593,929.593
"397","19","0464","3","91","2",0,0,0,1.764,0,0
"398","19","0464","4","90","2",1e+06,1e+06,1e+06,999.999,754.578,754.578
"399","19","0464","3","90","2",9e+06,1e+06,1e+06,999.937,999.937,999.937
"400","19","0464","4","90","2",6e+06,6e+06,6e+06,6e+06,5991940,5991940
"401","19","0464","3","90","2",3.4e+07,10800000,24800000,24782556,23613670,23608647
"402","19","0464","3","91","2",0,0,0,17.368,5.224,5.224
"403","19","0464","4","90","2",6e+06,6e+06,6e+06,5999999,5317713,5317713
"404","19","0464","3","50","2",0,0,0,135.8,135.8,135.8
"405","19","0464","3","90","2",2.9e+07,25427700,28999700,28780490,23781656,23770592
"406","19","0464","3","91","2",0,0,0,77.124,63.992,63.992
"407","19","0464","4","90","2",39400000,27999139,27999139,27999139,27719588,27719588
"408","19","0464","3","90","2",1e+06,1e+06,1e+06,999.685,740.314,740.314
"409","19","0464","4","90","2",6e+06,6e+06,6e+06,5999999,5865136,5865136
"410","19","0464","3","90","1",0,0,1,0,0,0
"411","19","0464","3","90","2",2e+07,0,0,0,0,0
"412","19","0464","4","90","2",2e+07,0,0,0,0,0
"413","19","0464","3","90","1",26.149,26.149,26.149,23.72,23.72,23.72
"414","19","0464","3","90","1",7.918,7.918,7.918,6.973,6.973,6.973
"415","19","0464","3","90","1",31.46,31.46,31.46,22.751,22.751,22.751
"416","19","0464","3","90","1",101.64,101.64,101.64,91.414,91.414,91.414
"417","19","0464","3","90","2",2e+06,1500000,1500000,1440870,780.936,780.936
"418","19","0464","3","91","2",0,0,0,59.13,56.698,56.698
"419","19","0464","4","90","2",1e+06,1e+06,1e+06,1e+06,894.221,894.221
"422","19","0464","3","50","2",0,0,0,279.448,215.128,215.128
"423","19","0464","3","90","2",7868195,6073784,6073784,5693782,3603445,3603445
"424","19","0464","3","91","2",0,0,0,51.465,49.74,49.74
"425","19","0464","4","90","2",1e+06,1e+06,1e+06,999.966,86.13,86.13
"426","19","0464","3","90","2",13962229,8650753,8650753,8567842,4317747,4228981
"427","19","0464","3","91","2",0,0,0,90,0,0
"428","19","0464","4","90","2",13179000,9034082,9034082,7054611,1473481,1473481
"429","19","0464","3","90","2",1e+06,378,378,325.889,40.39,40.39
"430","19","0464","3","90","2",1600000,1600000,1600000,1592070,871.66,871.66
"431","19","0464","3","91","2",0,0,0,2.398,1.48,1.48
"432","19","0464","4","90","2",500,500,500,499.895,315.34,315.34
"433","19","0464","3","90","2",6650000,5985000,5985000,5976177,4198634,4195265
"434","19","0464","3","91","2",0,0,0,5.953,1.827,1.827
"435","19","0464","4","90","2",1050000,1050000,1050000,1050000,1050000,1050000
"436","19","0464","3","50","2",0,0,0,1660000,0,0
"437","19","0464","3","90","2",1850000,1660000,1660000,0,0,0
"438","19","0464","4","50","2",0,0,0,500,0,0
"439","19","0464","4","90","2",500,500,500,0,0,0
"440","19","0464","3","50","2",0,0,0,508,0,0
"441","19","0464","3","90","2",1560000,1560000,1560000,521.056,503.607,503.607
"442","19","0464","4","90","2",200,200,200,199.904,65.506,65.506
"443","19","0464","3","90","2",2295000,2295000,2295000,2292341,1881629,1881629
"444","19","0464","4","90","2",250,250,250,246.322,246.322,246.322
"445","19","0464","3","90","2",3820000,3438000,3438000,3408539,2829710,2829710
"446","19","0464","3","91","2",0,0,0,29.444,18.335,18.335
"447","19","0464","4","90","2",750,750,750,749.261,671.246,671.246
"448","19","0464","3","90","2",27200000,23706054,23706054,21196883,3693285,3693285
"449","19","0464","3","91","2",0,0,0,1.275,0,0
"450","19","0464","4","90","2",8e+06,8e+06,8e+06,6750642,1124091,1124091
"451","19","0464","3","90","2",3e+06,2911074,2911074,1398137,178.054,174.332
"452","19","0464","4","90","2",500,500,500,286.841,21.877,21.877
"453","19","0464","3","90","2",6750000,5322273,5322273,3250215,340.181,339.441
"454","19","0464","4","90","2",6250000,6250000,6250000,5466645,491.577,491.577
"455","19","0464","3","90","2",2500000,2500000,2500000,1143348,457.901,452.243
"456","19","0464","4","90","2",900,900,900,641.978,1.808,1.808
"457","19","0464","3","50","2",0,0,200,200,200,200
"458","19","0464","3","90","2",200,200,0,0,0,0
"459","19","0464","3","50","2",0,0,85,85,0,0
"460","19","0464","3","90","2",85,85,0,0,0,0
"461","19","0464","4","50","2",0,0,2237027,2237028,0,0
"462","19","0464","4","90","2",39615000,38915000,32777973,31378295,2112854,2112854
"465","19","0464","3","90","2",3e+06,3e+06,3e+06,2999962,2186437,2186437
"466","19","0464","4","90","2",2e+06,2e+06,2e+06,1999374,799.923,799.923
"467","19","0464","3","90","2",400,400,400,399.838,235.335,235.335
"468","19","0464","4","90","2",1600000,1600000,1600000,1599749,0,0
"469","19","0464","3","90","2",5030000,5030000,5030000,5030000,3065485,3065485
"470","19","0464","4","90","2",3540000,3540000,3540000,3538359,2612060,2612060
"471","19","0464","3","90","2",24200000,24200000,24134000,24133144,16353981,16353981
"472","19","0464","3","91","2",0,0,66,66,66,66
"473","19","0464","4","90","2",15800000,15800000,15800000,15794681,148.969,148.969
"474","19","0464","3","90","2",1.9e+07,1.9e+07,18965171,18965171,15928101,15928101
"475","19","0464","3","91","2",0,0,34.829,34.829,34.829,34.829
"476","19","0464","4","90","2",49400000,48700000,48700000,48700000,24438830,24393480
"477","19","0464","3","90","2",900,900,880.88,871.793,292.974,292.974
"478","19","0464","3","91","2",0,0,19.12,19.12,11.096,11.096
"479","19","0464","4","90","2",6100000,6100000,6100000,6037273,3582372,3582372
"480","19","0464","3","90","2",1e+06,1e+06,1e+06,447,447,447
"481","19","0464","3","90","1",5.418,5.418,5.418,4.251,4.251,4.251
"482","19","0464","3","90","1",28.56,28.56,47.62,42.337,42.337,42.337
"483","19","0464","3","90","1",7.98,7.98,7.98,7.363,7.363,7.363
"484","19","0464","3","90","1",21.6,21.6,23.704,21.789,21.789,21.789
"485","19","0464","3","90","1",83.592,83.592,178.295,174.495,174.495,174.495
"486","19","0464","3","90","2",2460000,2460000,2397356,2396792,1192964,1192964
"487","19","0464","3","91","2",0,0,62.644,62.645,62.645,62.645
"488","19","0464","4","90","2",1040000,1040000,1040000,1039431,224.512,224.512
"491","19","0464","3","50","2",0,0,6828832,6828832,3652832,3652832
"492","19","0464","3","90","2",8068195,8068195,4406766,4307859,3935945,3935945
"493","19","0464","3","91","2",0,0,32.597,32.097,25.653,25.653
"494","19","0464","4","90","2",1800000,1800000,1800000,518.28,517.684,517.684
"495","19","0464","3","90","2",16216229,16216229,14016229,12962110,5770764,5770494
"496","19","0464","4","90","2",8225000,8225000,8225000,8101267,779.654,778.754
"497","19","0464","3","90","2",2500000,2500000,2466560,2458499,614.765,614.765
"498","19","0464","3","91","2",0,0,33.44,33.44,8.951,8.951
"499","19","0464","4","90","2",600,600,600,599.348,132.581,97.581
"500","19","0464","3","90","2",8350000,8350000,8349879,8349639,5340944,5340944
"501","19","0464","3","91","2",0,0,121,121,121,121
"502","19","0464","4","90","2",2850000,2850000,2850000,2849684,1748142,1738142
"503","19","0464","3","50","2",1850000,1850000,1840000,1840000,1701000,1701000
"504","19","0464","3","90","2",0,0,10,0,0,0
"505","19","0464","4","50","2",500,500,500,500,500,500
"506","19","0464","3","50","2",0,0,1046000,1046000,1046000,1046000
"507","19","0464","3","90","2",1407000,1407000,361,354.408,354.408,354.408
"508","19","0464","4","50","2",0,0,353,353,353,353
"509","19","0464","4","90","2",353,353,0,0,0,0
"510","19","0464","3","90","2",1295000,1295000,1294680,1294680,572.64,572.64
"511","19","0464","3","91","2",0,0,320,320,320,320
"512","19","0464","4","90","2",1250000,1250000,1250000,1249054,371.126,301.826
"513","19","0464","3","90","2",3200000,3200000,3196304,3175482,1209485,1209485
"514","19","0464","3","91","2",0,0,3.696,3.696,2.16,2.16
"515","19","0464","4","90","2",1800000,1800000,1800000,1782199,416.224,406.224
"516","19","0464","3","90","2",27600000,27600000,27598633,23553400,2521937,2361937
"517","19","0464","3","91","2",0,0,1.367,1.367,277,277
"518","19","0464","4","90","2",7100000,7100000,5100000,3559578,516.579,488.654
"519","19","0464","3","90","2",3e+06,3e+06,3e+06,1830310,636.519,624.306
"520","19","0464","4","90","2",500,500,500,0,0,0
"521","19","0464","3","90","2",5050000,5050000,4297500,2452738,1331062,1331062
"522","19","0464","4","90","2",7950000,7950000,7402500,4211280,508.964,497.4
"523","19","0464","4","90","2",3400000,3400000,3060000,1626494,445.578,445.578
"524","19","0464","3","50","2",0,0,200,200,200,200
"525","19","0464","3","90","2",200,200,0,0,0,0
"526","19","0464","4","50","2",0,0,7470318,7470318,6250760,6250760
"527","19","0464","4","90","2",39700000,39700000,32229682,32218533,21505770,21397809
"529","19","0464","4","90","2",9270000,9270000,9270000,9210792,4764009,2870916
"530","19","0464","4","90","2",2e+06,2e+06,2e+06,2e+06,0,0
"531","19","0464","4","90","2",4e+06,4e+06,3600000,3600000,0,0
"532","19","0464","3","90","2",0,27600000,24575143,24506537,10729053,10706270
"533","19","0464","3","91","2",0,0,169.156,169.155,4.449,4.449
"534","19","0464","4","90","2",4e+07,12400000,12400000,12400000,7104958,6218438
"535","19","0464","3","90","2",0,1.5e+07,14969387,14859474,8528351,8528351
"536","19","0464","3","91","2",0,0,30.613,30.613,0,0
"537","19","0464","4","90","2",6e+07,4.5e+07,3.9e+07,37378000,14261911,12613547
"538","19","0464","3","90","2",0,5100000,5087267,4185154,1494763,1494763
"539","19","0464","3","91","2",0,0,12.733,12.733,0,0
"540","19","0464","4","90","2",15700000,10600000,9030000,7543838,935.009,470.987
"541","19","0464","4","90","2",500,500,450,0,0,0
"542","19","0464","3","90","2",1e+06,1e+06,900,100,0,0
"543","19","0464","3","90","1",5.418,5.418,5.418,0,0,0
"544","19","0464","3","90","1",47.532,47.532,47.532,44.193,44.193,44.193
"545","19","0464","3","90","1",7.356,7.356,8.356,7.975,7.975,7.975
"546","19","0464","3","90","1",21.708,21.708,28.708,21.371,21.371,21.371
"547","19","0464","3","90","1",172.944,172.944,178.944,176.596,176.596,176.596
"548","19","0464","3","90","2",2460000,2460000,2378891,1578974,673.991,291.804
"549","19","0464","3","91","2",0,0,81.109,81.109,3.976,3.976
"550","19","0464","4","90","2",1040000,1040000,1040000,1039760,38.922,38.922
"553","19","0464","3","50","2",0,0,341,341,341,341
"554","19","0464","3","90","2",12482318,12482318,11641318,11615959,6902887,6902887
"555","19","0464","3","91","2",0,0,0,13.631,9.581,9.581
"556","19","0464","4","90","2",4450000,4450000,2850000,648.987,218.753,218.753
"557","19","0464","3","90","2",14547106,14547106,14197106,12043052,6103284,5702680
"558","19","0464","4","90","2",7450000,7450000,7267000,6655296,1360542,837.864
"559","19","0464","3","90","2",2500000,2500000,2499680,1579598,532.747,532.747
"560","19","0464","3","91","2",0,0,320,280,280,280
"561","19","0464","4","90","2",600,600,600,594.954,74.716,74.716
"562","19","0464","3","90","2",8350000,8350000,8350000,8081466,5976669,5976669
"563","19","0464","4","90","2",2850000,2850000,2850000,2841160,3.898,3.898
"564","19","0464","3","50","2",1850000,1850000,1850000,1850000,1850000,1850000
"565","19","0464","4","50","2",500,500,324,323.38,323.38,323.38
"566","19","0464","3","50","2",0,0,873.37,873.37,873.37,873.37
"567","19","0464","3","90","2",1407000,1407000,357.63,303.379,303.379,303.379
"568","19","0464","4","50","2",0,0,353,353,353,353
"569","19","0464","4","90","2",353,353,0,0,0,0
"570","19","0464","3","90","2",1295000,1295000,1295000,1137781,700.279,700.279
"571","19","0464","4","90","2",1250000,1250000,1250000,1249824,783.433,783.433
"572","19","0464","3","90","2",3200000,3200000,3200000,3021882,2319709,2317773
"573","19","0464","4","90","2",1800000,1800000,1800000,1799058,397.525,397.525
"574","19","0464","3","90","2",9855000,9855000,9854470,9842282,4174575,2490319
"575","19","0464","3","91","2",0,0,530,530,0,0
"576","19","0464","4","90","2",6375000,6375000,6375000,6453379,394.041,394.041
"577","19","0464","3","90","2",2753000,2753000,2753000,2440761,1618974,759.609
"578","19","0464","4","90","2",397,397,397,129.675,5.285,5.285
"579","19","0464","3","90","2",2565000,2565000,2565000,2543929,683.515,683.515
"580","19","0464","4","90","2",4135000,4135000,3465000,2036515,5.64,5.64
"581","19","2056","3","90","2",865,865,865,287.897,235.085,234.549
"582","19","2056","4","90","2",2735000,2735000,2735000,1790749,69.002,69.002
"583","19","2056","3","90","2",850,850,850,0,0,0
"584","19","2056","4","90","2",150,150,150,0,0,0
"585","19","2056","4","50","2",0,0,2775349,2775350,2775350,2775350
"586","19","2056","4","90","2",82011455,112011455,137802591,109210945,21512584,21512094
"587","19","2056","3","90","2",500,500,500,500,350,350
"588","19","2056","4","90","2",5500000,5500000,5500000,5498695,3274028,3190618
"589","19","2056","3","90","2",200,200,200,200,0,0
"590","19","2056","3","90","2",200,200,200,200,200,200
"591","19","2056","3","90","2",26130000,25615500,7566508,7497772,6614701,6614701
"592","19","2056","3","91","2",0,0,48.992,48.993,6.355,6.355
"593","19","2056","4","90","2",10870000,10870000,32870000,21815650,10494238,10338501
"594","19","2056","3","90","2",3e+06,3e+06,3e+06,2425728,2385728,2338551
"595","19","2056","3","90","2",17488200,17124098,17124098,16476903,14727906,14727906
"596","19","2056","4","90","2",39500000,39500000,35500000,14907794,9279982,8884921
"597","19","2056","3","90","2",200,200,200,200,200,200
"598","19","2056","3","50","2",0,0,1e+06,1e+06,1e+06,1e+06
"599","19","2056","3","90","2",3e+06,3e+06,2e+06,1523986,97.5,97.5
"600","19","2056","3","90","2",3380000,3380000,3224905,1696272,1036927,1036927
"601","19","2056","3","91","2",0,0,155.095,122.269,0,0
"602","19","2056","4","90","2",620,620,620,201.198,42.597,42.597
"603","19","2056","3","90","2",200,200,200,85.63,0,0
"604","19","2056","4","90","2",0,0,3910848,0,0,0
"605","19","2056","4","90","2",0,0,1023016,0,0,0
"606","19","2056","4","90","2",0,0,5464952,0,0,0
"607","19","2056","4","90","2",0,0,18956240,0,0,0
"608","19","2056","3","90","2",2350000,2350000,2297613,1306683,1171968,1171968
"609","19","2056","3","91","2",110,110,162.387,52.387,40.519,40.519
"610","19","2056","4","90","2",1040000,1040000,1040000,593.029,245.49,245.49
"611","19","2056","3","90","2",17180814,16865222,16865222,13455247,8894693,8872156
"612","19","2056","4","90","2",7819186,7819186,7819186,3259127,1419260,1300853
"613","19","2056","3","90","2",3500000,3500000,3500000,2027393,1316347,1316347
"614","19","2056","4","90","2",1500000,1500000,1500000,533.8,262.289,262.289
"615","19","2056","3","90","2",6620000,6620000,6588087,4172886,3119822,3113231
"616","19","2056","3","91","2",0,0,31.913,31.913,0,0
"617","19","2056","4","90","2",4580000,4580000,4580000,4278010,1956348,1493100
"618","19","2056","3","50","2",0,0,2325765,2325765,2325765,2325765
"619","19","2056","3","90","2",4125765,4125765,1800000,0,0,0
"620","19","2056","4","50","2",0,0,874.235,874.235,874.235,874.235
"621","19","2056","4","90","2",874.235,874.235,0,0,0,0
"622","19","2056","3","50","2",0,0,2525765,2525765,2525765,2525765
"623","19","2056","3","90","2",4125765,4125765,1600000,323.104,323.104,323.104
"624","19","2056","4","50","2",0,0,874.235,874.235,874.235,874.235
"625","19","2056","4","90","2",874.235,874.235,0,0,0,0
"626","19","2056","3","90","2",815,815,815,399.803,399.803,399.803
"627","19","2056","4","90","2",1730000,1730000,1730000,589.249,387.769,387.769
"628","19","2056","3","90","2",3270000,3270000,3268745,2484375,1949462,1949462
"629","19","2056","3","91","2",0,0,1.255,1.255,1.255,1.255
"630","19","2056","4","90","2",1730000,1730000,1730000,583.133,42.311,42.311
"631","19","2056","3","50","2",0,0,14107530,14107530,14107530,14107530
"632","19","2056","3","90","2",22931500,22489030,8380939,8227510,1359985,1099883
"633","19","2056","3","91","2",0,0,561,561,561,561
"634","19","2056","4","50","2",0,0,3068500,3068500,3068500,3068500
"635","19","2056","4","90","2",3068500,3068500,0,0,0,0
"636","19","2056","3","90","2",3500000,3500000,3500000,995.605,962.934,962.934
"637","19","2056","3","50","2",0,0,1477177,1477177,1477177,1477177
"638","19","2056","3","90","2",2548457,2548457,1071280,118.656,79.717,79.717
"639","19","2056","4","50","2",0,0,3141338,3141339,3141339,3141339
"640","19","2056","4","90","2",7451543,7451543,4310205,2085985,0,0
"645","19","2106","3","90","1",5.418,5.418,5.418,0,0,0
"649","19","2106","3","50","2",25,25,620.631,595.631,595.631,595.631
"650","19","2106","3","90","2",12441981,12274044,11634572,6603531,6183358,6153773
"651","19","2106","3","90","2",25.648,25.648,25.648,0,0,0
"652","19","2106","3","91","2",0,0,43.841,43.841,28.75,28.75
"653","19","2106","4","90","2",4530000,4530000,4530000,4529531,106.268,106.268
"654","19","2106","4","90","2",0,0,833.333,0,0,0
"655","19","2106","3","90","1",45.6,45.6,45.6,43.738,43.738,43.738
"656","19","2106","3","90","1",8.4,8.4,8.4,6.622,6.622,6.622
"657","19","2106","3","90","1",30,30,30,19.727,19.727,19.727
"658","19","2106","3","90","1",180,180,180,174.855,174.855,174.855
"659","19","2056","4","90","2",85699455,90699455,90699455,86701211,25255620,25255620
"660","19","2056","3","90","2",2460000,2460000,2393000,2381580,1514404,1503508
"661","19","2056","3","91","2",0,0,67,67,42.278,42.278
"662","19","2056","4","90","2",1347332,1347332,1347332,1294970,275.882,275.882
"663","19","2056","3","90","2",5703000,5703000,5703000,5190521,3409516,3403524
"664","19","2056","4","90","2",2880000,2880000,2880000,2877506,2409523,2409523
"665","19","2056","3","90","2",13397246,13397246,13397246,12805976,6991432,6575244
"666","19","2056","4","90","2",5372614,5372614,5942038,5053342,1758208,1756908
"667","19","2056","3","30","2",73.4,73.4,0,0,0,0
"668","19","2056","3","90","2",796,796,869.4,561.437,396.507,396.507
"669","19","2056","4","90","2",2132600,2132600,1563176,1396206,430.13,430.13
"670","19","2056","3","50","2",0,0,380,380,380,380
"671","19","2056","3","90","2",2695000,2695000,2314154,762.937,449.542,448.614
"672","19","2056","3","91","2",0,0,846,847,847,847
"673","19","2056","3","50","2",0,0,20919029,20919030,20919030,20919030
"674","19","2056","3","90","2",22489030,22489030,1570001,1389199,381.05,167.875
"675","19","2056","4","50","2",0,0,3069048,3069048,3069048,3069048
"676","19","2056","4","90","2",3069048,3069048,0,0,0,0
"677","19","2056","3","90","2",815,815,815,614.396,492.494,492.494
"678","19","2056","4","90","2",1730000,1730000,1730000,1728896,784.23,784.23
"679","19","2056","3","50","2",0,0,3232739,3232740,2295740,2295740
"680","19","2056","3","90","2",4383000,4383000,62.261,0,0,0
"681","19","2056","4","50","2",0,0,1204260,1204260,1204260,1204260
"682","19","2056","4","90","2",1461000,1461000,740,0,0,0
"683","19","2056","3","50","2",0,0,2e+06,2e+06,0,0
"684","19","2056","3","90","2",3320000,3320000,497,220.2,220.2,220.2
"685","19","2056","4","90","2",680,680,3,0,0,0
"686","19","2056","3","90","2",3270000,3270000,3270000,2839007,2158583,2158583
"687","19","2056","4","90","2",2191000,2191000,2191000,2146997,196.933,196.933
"688","19","2056","3","50","2",0,0,2522000,2522000,2522000,2522000
"689","19","2056","3","90","2",2042145,2042145,2041240,741.112,137.468,137.468
"690","19","2056","3","91","2",0,0,905,906,906,906
"691","19","2056","4","50","2",0,0,6868000,6868000,6868000,6868000
"692","19","2056","4","90","2",5657855,5657855,1067855,990.516,21.395,21.395
"693","19","2056","3","50","2",0,0,2897000,2897000,1e+06,1e+06
"694","19","2056","3","90","2",1922000,1922000,69,25,25,25
"695","19","2056","3","90","2",3e+06,3e+06,2124680,2112938,1556714,1551077
"696","19","2056","3","91","2",0,0,320,320,320,320
"697","19","2056","4","90","2",3175000,3175000,1050000,1048770,522.066,505.157
"698","19","2056","3","90","2",3500000,3500000,2720000,2320343,1156275,1156275
"699","19","2056","4","90","2",1500000,1500000,2280000,2268004,313.364,313.364
"700","19","2056","3","90","2",400,400,400,0,0,0
"701","19","2056","3","90","2",500,500,500,500,0,0
"702","19","2056","4","90","2",3961000,3961000,3961000,3956620,2139684,1925716
"703","19","2056","3","90","2",200,200,200,119.987,119.987,119.987
"704","19","2056","3","90","2",200,200,200,199.978,199.978,199.978
"705","19","2056","3","90","2",12281150,12281150,12281150,12277846,4440944,4440944
"706","19","2056","4","90","2",31268350,31268350,16074131,16019342,371.777,371.777
"707","19","2056","3","90","2",2e+06,2e+06,2e+06,1979954,1915230,1915230
"708","19","2056","3","90","2",12275230,12275230,12275230,12053189,7863128,7863128
"709","19","2056","4","90","2",20958868,20958868,36153087,36153087,17754062,17684495
"710","19","2056","3","90","2",200,200,200,199.978,199.978,199.978
"711","19","2056","3","90","2",2780500,2780500,2775565,2745848,2293982,2293982
"712","19","2056","3","91","2",0,0,4.935,4.934,4.934,4.934
"713","19","2056","4","90","2",680.5,680.5,680.5,670.932,22.061,22.061
"717","19","2106","3","90","2",300,300,300,0,0,0
"718","19","2106","3","50","2",0,0,2208248,2208248,2208248,2208248
"719","19","2106","3","90","2",13217342,13217342,10829297,10516319,6027207,5973017
"720","19","2106","3","90","2",22.287,22.287,22.287,0,0,0
"721","19","2106","3","91","2",0,0,179.797,179.797,167.87,167.87
"722","19","2106","4","90","2",2500000,2500000,2500000,1464448,995.788,995.788
"723","19","2106","3","90","1",46.8,46.8,46.8,42.091,42.091,42.091
"724","19","2106","3","90","1",6.632,6.632,6.632,6.632,0,0
"725","19","2106","3","90","1",8.4,8.4,8.4,3.857,3.857,3.857
"726","19","2106","3","90","1",22.8,22.8,22.8,18.618,18.618,18.618
"727","19","2106","3","90","1",168,168,239,227.998,227.998,227.998
"728","19","2056","4","90","2",90699455,90699455,90696228,56189372,893.722,893.722
"729","19","2056","4","91","2",0,0,3.227,3.227,3.227,3.227
"730","19","2056","3","90","2",2194255,2194255,2205255,1642779,884.829,884.829
"731","19","2056","3","91","2",81,81,70,70,3.46,3.46
"732","19","2056","4","90","2",1532077,1532077,1532077,1530523,618.016,612.697
"733","19","2056","3","90","2",15937360,15937360,15937360,15876640,8360688,7472101
"734","19","2056","4","90","2",2832500,2832500,2832500,2691233,333.63,333.63
"735","19","2056","3","90","2",1310000,1310000,1285000,866.475,659.938,659.938
"736","19","2056","3","91","2",0,0,25,25,0,0
"737","19","2056","4","90","2",690,690,690,711.986,217.861,217.861
"738","19","2056","3","90","2",965,965,964.94,896.213,632.86,632.86
"739","19","2056","3","91","2",0,0,60,60,60,60
"740","19","2056","4","90","2",835,835,835,834.258,416.521,416.521
"741","19","2056","3","90","2",3768000,3768000,3768000,3539324,2659476,2659476
"742","19","2056","4","90","2",3015000,3015000,3015000,3003037,332.407,332.407
"743","19","2056","3","50","2",0,0,154.712,154.712,0,0
"744","19","2056","3","90","2",2695000,2695000,2540288,2538306,610.991,610.991
"745","19","2056","3","50","2",0,0,13039626,13039626,12491446,12491446
"746","19","2056","3","90","2",13594957,13594957,555.331,571.965,92.957,92.957
"747","19","2056","4","50","2",0,0,4.422,4.422,0,0
"748","19","2056","4","90","2",1963121,1963121,1958699,2252100,167.158,167.158
"749","19","2056","3","50","2",0,0,1500000,1500000,0,0
"750","19","2056","3","90","2",1500000,1500000,0,0,0,0
"751","19","2056","4","50","2",0,0,8500000,8500000,0,0
"752","19","2056","4","90","2",8500000,8500000,0,0,0,0
"753","19","2056","3","90","2",815,815,815,548.622,542.997,542.997
"754","19","2056","4","90","2",1730000,1730000,1730000,1724500,548.389,548.389
"755","19","2056","3","50","2",0,0,2760795,2760795,2760795,2760795
"756","19","2056","3","90","2",4383000,4383000,1622205,32.6,32.6,32.6
"757","19","2056","4","50","2",0,0,239.204,239.205,239.205,239.205
"758","19","2056","4","90","2",1461000,1461000,1,0,0,0
"759","19","2056","3","90","2",3320000,3320000,542,140.953,140.953,140.953
"760","19","2056","4","90","2",680,680,0,0,0,0
"761","19","2056","3","90","2",3761000,3761000,3761000,3278520,2577126,2577126
"762","19","2056","4","90","2",1700000,1700000,1700000,1685333,179.402,179.402
"763","19","2056","3","50","2",0,0,459.524,459.525,0,0
