ideTarifaFornecimento,nomConcessao,SigDistribuidora,SigRegiao,VlrTUSDConvencional,VlrTEConvencional,VlrTotaTRFConvencional,VlrTRFBrancaPonta,VlrTRFBrancaIntermediaria,VlrTRFBrancaForaPonta,NumResolucao,DthInicioVigencia,DthProcessamento
315,Concessionária,AmE,N ,0.41472,0.29134,0.70606,1.25504,0.84700,0.61792,2478/2018,01/11/2018 00:00:00,26/07/2019 00:00:00
316,Concessionária,Boa Vista,N ,0.32810,0.30652,0.63462,1.25491,0.78768,0.52678,2479/2018,01/11/2018 00:00:00,26/07/2019 00:00:00
317,Permissionária,CASTRO - DIS,S ,0.16845,0.16256,0.33101,0.53660,0.41108,0.28557,2477/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
318,Concessionária,CEA,N ,0.40338,0.16300,0.56638,1.23492,0.79378,0.46930,2495/2018,01/11/2018 00:00:00,26/07/2019 00:00:00
319,Concessionária,Ceal,NE,0.30413,0.23112,0.53525,1.12359,0.71562,0.45231,2540/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
320,Concessionária,CEB-DIS,CO,0.23541,0.32181,0.55722,0.96696,0.63419,0.48592,2471/2018,01/10/2018 00:00:00,26/07/2019 00:00:00
321,Permissionária,Cedrap,SE,0.35067,0.17848,0.52915,1.01800,0.70744,0.39687,2444/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
322,Permissionária,Cedri,SE,0.59345,0.19095,0.78440,1.76880,1.17311,0.57742,2454/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
323,Concessionária,CEEE-D,S ,0.23106,0.31654,0.54760,0.98699,0.64236,0.47457,2484/2018,01/11/2018 00:00:00,26/07/2019 00:00:00
324,Permissionária,CEGERO,S ,0.17147,0.16946,0.34093,0.52538,0.40821,0.29104,2487/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
325,Permissionária,Cejama,S ,0.36865,0.19476,0.56341,1.06960,0.74806,0.42651,2451/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
326,Concessionária,Celesc-DIS,S ,0.20872,0.31177,0.52049,0.88310,0.57950,0.45126,2436/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
327,Concessionária,Celg-D,CO,0.26697,0.29478,0.56175,0.99116,0.64790,0.47334,2470/2018,01/10/2018 00:00:00,26/07/2019 00:00:00
328,Concessionária,Celpa,N ,0.39379,0.27719,0.67098,1.36082,0.87696,0.55444,2433/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
329,Concessionária,Celpe,NE,0.29838,0.25095,0.54933,1.15840,0.73203,0.46397,2535/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
330,Concessionária,Cemar,NE,0.37521,0.28081,0.65602,1.40270,0.88357,0.52894,2438/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
331,Concessionária,Cemig-D,SE,0.34652,0.28181,0.62833,1.19806,0.76971,0.51894,2550/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
332,Permissionária,Cemirim,SE,0.26460,0.20622,0.47082,0.73954,0.56039,0.38124,2553/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
333,Concessionária,Cepisa,NE,0.35410,0.26121,0.61531,1.31334,0.82849,0.51699,2523/2018,01/12/2018 00:00:00,26/07/2019 00:00:00
334,Permissionária,Ceprag,S ,0.48505,0.14165,0.62670,1.34944,0.89037,0.43124,2507/2018,01/12/2018 00:00:00,26/07/2019 00:00:00
335,Permissionária,Ceraça,S ,0.35769,0.11268,0.47037,0.97979,0.65620,0.33260,2455/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
336,Permissionária,Ceral Anitápolis,S ,0.43769,0.17133,0.60902,1.22430,0.83347,0.44265,2474/2018,01/10/2018 00:00:00,26/07/2019 00:00:00
337,Permissionária,CERAL ARARUAMA,SE,0.73465,0.21568,0.95033,2.01200,1.33753,0.66306,2539/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
338,Permissionária,Ceral DIS,S ,0.26846,0.17594,0.44440,0.83044,0.59475,0.35907,2422/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
339,Permissionária,Cerbranorte,S ,0.28788,0.21343,0.50131,0.86706,0.63472,0.40238,2459/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
340,Permissionária,CERCI,SE,0.67913,0.21549,0.89462,1.85359,1.24436,0.63514,2538/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
341,Permissionária,Cercos,NE,0.51309,0.26969,0.78278,1.67909,1.14130,0.60352,2534/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
342,Permissionária,Cerej,S ,0.43432,0.10906,0.54338,1.15883,0.76788,0.37693,2456/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
343,Permissionária,Ceres,SE,0.64722,0.23754,0.88476,1.95233,1.30055,0.64877,2536/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
344,Permissionária,CERFOX,S ,0.30106,0.22653,0.52759,0.83435,0.62702,0.41970,2473/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
345,Permissionária,Cergal,S ,0.44844,0.15064,0.59908,1.26038,0.84030,0.42022,2450/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
346,Permissionária,Cergapa,S ,0.32520,0.16614,0.49134,0.91742,0.64681,0.37615,2452/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
347,Permissionária,Cergral,S ,0.37310,0.13716,0.51026,1.03760,0.70262,0.36763,2457/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
348,Permissionária,Ceriluz,S ,0.26725,0.18736,0.45461,0.74699,0.54779,0.34858,2423/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
349,Permissionária,Cerim,SE,0.39460,0.23328,0.62788,1.01795,0.74189,0.46585,2475/2018,01/10/2018 00:00:00,26/07/2019 00:00:00
350,Permissionária,Ceripa,SE,0.26489,0.25620,0.52109,0.73726,0.40869,0.45193,2537/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
351,Permissionária,Ceris,SE,0.41789,0.11392,0.53181,1.13432,0.75943,0.38450,2569/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
352,Permissionária,CERMC,SE,0.35450,0.25313,0.60763,1.10597,0.78937,0.47278,2486/2018,01/11/2018 00:00:00,26/07/2019 00:00:00
353,Permissionária,Cermissões,S ,0.34078,0.22794,0.56872,0.94201,0.68972,0.43743,2424/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
354,Permissionária,Cermoful,S ,0.40156,0.10584,0.50740,1.09256,0.72085,0.34914,2464/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
355,Permissionária,Cernhe,SE,0.26971,0.28102,0.55073,0.80756,0.63634,0.46512,2542/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
356,Concessionária,Ceron,N ,0.31378,0.26759,0.58137,1.09973,0.71441,0.51712,2524/2018,01/12/2018 00:00:00,26/07/2019 00:00:00
357,Permissionária,Cerpalo,S ,0.44426,0.13353,0.57779,1.23110,0.81610,0.40110,2460/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
358,Permissionária,Cerpro,SE,0.31817,0.28350,0.60167,0.99383,0.73892,0.48402,2541/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
359,Permissionária,CERRP,SE,0.38814,0.20116,0.58930,1.03801,0.73887,0.43973,2529/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
360,Permissionária,CERSAD,S ,0.34097,0.17998,0.52095,0.95685,0.67996,0.40306,2488/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
361,Permissionária,Cersul,S ,0.24118,0.13451,0.37569,0.67158,0.48363,0.29568,2461/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
362,Permissionária,Certaja,S ,0.30194,0.31426,0.61620,0.97371,0.66414,0.54030,2543/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
363,Permissionária,Certel,S ,0.29084,0.13203,0.42287,0.77337,0.53969,0.30603,2425/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
364,Permissionária,CERTHIL,S ,0.30778,0.19110,0.49888,0.82995,0.60619,0.38243,2467/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
365,Permissionária,Certrel,S ,0.49179,0.06067,0.55246,1.28828,0.82089,0.35345,2453/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
366,Permissionária,CERVAM,SE,0.43925,0.19221,0.63146,1.35178,0.91590,0.48001,2493/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
367,Permissionária,Cetril,SE,0.41933,0.29671,0.71604,1.14536,0.84153,0.53771,2476/2018,01/10/2018 00:00:00,26/07/2019 00:00:00
368,Concessionária,Chesp,CO,0.36130,0.21509,0.57639,1.26210,0.79884,0.45699,2483/2018,01/11/2018 00:00:00,26/07/2019 00:00:00
369,Concessionária,Cocel,S ,0.29578,0.26134,0.55712,1.29846,0.54791,0.39492,2563/2019,01/06/2019 00:00:00,26/07/2019 00:00:00
370,Permissionária,CODESAM,S ,0.19047,0.16991,0.36038,0.59137,0.44463,0.29789,2494/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
371,Concessionária,Coelba,NE,0.32248,0.22965,0.55213,1.20736,0.75355,0.44559,2533/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
372,Permissionária,Coopera,S ,0.20384,0.13423,0.33807,0.57873,0.42584,0.27295,2462/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
373,Concessionária,Cooperaliança,S ,0.26867,0.15990,0.42857,0.81932,0.52239,0.31915,2440/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
374,Permissionária,Coopercocal,S ,0.31288,0.11624,0.42912,0.85606,0.58487,0.31368,2465/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
375,Permissionária,Cooperluz,S ,0.19120,0.26086,0.45206,0.61093,0.50356,0.39619,2426/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
376,Permissionária,Coopermila,S ,0.27048,0.20493,0.47541,0.81868,0.60064,0.38260,2458/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
377,Permissionária,COOPERNORTE,S ,0.51549,0.16334,0.67883,1.51899,1.01059,0.50219,2516/2018,01/12/2018 00:00:00,26/07/2019 00:00:00
378,Permissionária,COOPERSUL,S ,0.33930,0.20830,0.54760,1.05009,0.74602,0.44194,2515/2018,01/12/2018 00:00:00,26/07/2019 00:00:00
379,Permissionária,COOPERZEM,S ,0.34270,0.18110,0.52380,0.93050,0.67215,0.41379,2489/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
380,Permissionária,Coorsel,S ,0.32729,0.22972,0.55701,1.00537,0.72056,0.43575,2463/2018,01/09/2018 00:00:00,26/07/2019 00:00:00
381,Concessionária,Copel-DIS,S ,0.24370,0.27391,0.51761,0.94276,0.60704,0.44426,2559/2019,01/06/2019 00:00:00,26/07/2019 00:00:00
382,Permissionária,Coprel,S ,0.32383,0.20206,0.52589,0.89885,0.64679,0.39472,2427/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
383,Concessionária,Cosern,NE,0.25466,0.25087,0.50553,1.08190,0.67392,0.42532,2532/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
384,Concessionária,CPFL Paulista,SE,0.24526,0.27776,0.52302,0.90279,0.58211,0.43500,2526/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
385,Concessionária,CPFL Piratininga,SE,0.22418,0.32874,0.55292,0.86471,0.55588,0.43243,2472/2018,01/10/2018 00:00:00,26/07/2019 00:00:00
386,Concessionária,CPFL Santa Cruz (nova),SE,0.30399,0.24370,0.54769,0.95745,0.61795,0.42826,2522/2019,01/03/2019 00:00:00,26/07/2019 00:00:00
387,Permissionária,Creluz-D,S ,0.36064,0.17803,0.53867,0.96503,0.67553,0.38604,2428/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
388,Permissionária,Creral,S ,0.41109,0.13987,0.55096,1.04363,0.70907,0.37450,2429/2018,01/07/2018 00:00:00,26/07/2019 00:00:00
389,Concessionária,Demei,S ,0.30134,0.20569,0.50703,1.03623,0.66101,0.40928,2573/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
390,Concessionária,DMED,SE,0.24117,0.25649,0.49766,0.90052,0.57283,0.38527,2485/2018,01/11/2018 00:00:00,26/07/2019 00:00:00
391,Concessionária,EBO,NE,0.24981,0.25757,0.50738,1.04455,0.64632,0.41241,2523/2019,01/02/2019 00:00:00,26/07/2019 00:00:00
392,Concessionária,EDP ES,SE,0.25897,0.30331,0.56228,1.02399,0.66683,0.48432,2432/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
393,Concessionária,EDP SP,SE,0.24174,0.31979,0.56153,0.94562,0.60625,0.44867,2469/2018,01/10/2018 00:00:00,26/07/2019 00:00:00
394,Concessionária,EFLJC,S ,0.32304,0.33447,0.65751,1.32377,0.83033,0.53960,2441/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
395,Concessionária,Eflul,S ,0.32424,0.34907,0.67331,1.30871,0.82525,0.54684,2443/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
396,Concessionária,Elektro,SE,0.26444,0.33735,0.60179,1.12599,0.72623,0.51186,2437/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
397,Concessionária,Eletroacre,N ,0.37134,0.22643,0.59777,1.27743,0.82115,0.50459,2523/2018,01/12/2018 00:00:00,26/07/2019 00:00:00
398,Concessionária,Eletrocar,S ,0.30413,0.23744,0.54157,1.31647,0.74629,0.40981,2574/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
399,Concessionária,Eletropaulo,SE,0.25971,0.25588,0.51559,0.96054,0.61729,0.43663,2568/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
400,Concessionária,ELFSM,SE,0.31354,0.30214,0.61568,1.25655,0.79583,0.51909,2435/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
401,Concessionária,EMG,SE,0.31584,0.27999,0.59583,1.13978,0.72337,0.48840,2561/2019,01/06/2019 00:00:00,26/07/2019 00:00:00
402,Concessionária,EMS ,CO,0.34295,0.26570,0.60865,1.15513,0.73764,0.48850,2525/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
403,Concessionária,EMT,CO,0.34736,0.27948,0.62684,1.26137,0.80254,0.52239,2527/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
404,Concessionária,Enel CE,NE,0.27362,0.25587,0.52949,1.11429,0.69827,0.44462,2530/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
405,Concessionária,Enel RJ,SE,0.39732,0.27090,0.66822,1.24604,0.81014,0.53901,2523/2019,01/03/2019 00:00:00,26/07/2019 00:00:00
406,Concessionária,ENF,SE,0.35768,0.29221,0.64989,1.25885,0.78921,0.51033,2560/2019,01/06/2019 00:00:00,26/07/2019 00:00:00
407,Concessionária,EPB,NE,0.30234,0.26943,0.57177,1.21364,0.76035,0.46899,2439/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
408,Concessionária,ESE,NE,0.28487,0.24585,0.53072,1.11442,0.69395,0.42959,2531/2019,01/04/2019 00:00:00,26/07/2019 00:00:00
409,Concessionária,ETO,N ,0.35806,0.24202,0.60008,1.34534,0.83096,0.47858,2567/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
410,Concessionária,Forcel,S ,0.36181,0.22110,0.58291,1.15383,0.73652,0.43354,2442/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
411,Concessionária,Hidropan,S ,0.30626,0.29448,0.60074,1.28525,0.73859,0.42551,2572/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
412,Concessionária,Ienergia,S ,0.22318,0.29142,0.51460,0.92013,0.59284,0.44002,2445/2018,01/08/2018 00:00:00,26/07/2019 00:00:00
413,Concessionária,Light,SE,0.34197,0.28368,0.62565,1.14742,0.76401,0.55166,2523/2019,01/03/2019 00:00:00,26/07/2019 00:00:00
414,Concessionária,MuxEnergia,S ,0.28090,0.20432,0.48522,0.88900,0.56734,0.37386,2571/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
415,Concessionária,RGE,S ,0.29026,0.27001,0.56027,0.99421,0.63862,0.45351,2557/2019,01/06/2019 00:00:00,26/07/2019 00:00:00
416,Concessionária,Sul Sudeste,SE,0.25299,0.24436,0.49735,0.89097,0.57105,0.40964,2570/2019,01/07/2019 00:00:00,26/07/2019 00:00:00
417,Concessionária,Sulgipe,NE,0.37035,0.26596,0.63631,1.33785,0.83393,0.50172,2546/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
418,Concessionária,Uhenpal,S ,0.34919,0.22330,0.57249,1.13015,0.71862,0.44416,2547/2019,01/05/2019 00:00:00,26/07/2019 00:00:00
